Starting Qwen3-VL llama-server
Server:             /home/andrewchen/vlm-edge-project/llama.cpp/build/bin/llama-server
Model:              models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q8_0-self.gguf
mmproj:             /home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf
Alias:              qwen3vl4b-q8
Address:            http://127.0.0.1:8080
Context:            512
GPU layers:         all
Fit:                off
Fit target:         768 MiB
Parallel slots:     1
Batch size:         128
Microbatch size:    64
MTMD batch tokens:  128
KV cache:           K=q8_0 V=q8_0
Load mode:          mmap

0.00.110.193 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.492 I srv    load_model: loading model 'models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q8_0-self.gguf'
0.00.632.914 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.940.432 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.10.940.450 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.10.940.451 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.12.150.701 I srv    load_model: loaded multimodal model, '/home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf'
0.12.259.407 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.12.297.508 I srv  llama_server: model loaded
0.12.297.533 I srv  llama_server: listening on http://127.0.0.1:8080
3.17.051.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.46.525.460 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6020477723
6.46.525.646 I slot launch_slot_: id  0 | task 684 | processing task, is_child = 0
6.48.051.351 I slot print_timing: id  0 | task 684 | prompt eval time =    1413.91 ms /   375 tokens (    3.77 ms per token,   265.22 tokens per second)
6.48.051.374 I slot print_timing: id  0 | task 684 |        eval time =     111.72 ms /     2 tokens (   55.86 ms per token,    17.90 tokens per second)
6.48.051.377 I slot print_timing: id  0 | task 684 |       total time =    1525.63 ms /   377 tokens
6.48.051.381 I slot print_timing: id  0 | task 684 |    graphs reused =        170
6.48.051.508 I slot      release: id  0 | task 684 | stop processing: n_tokens = 376, truncated = 0
6.48.097.162 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6022049089
6.48.097.341 I slot launch_slot_: id  0 | task 689 | processing task, is_child = 0
6.49.614.032 I slot print_timing: id  0 | task 689 | prompt eval time =    1405.81 ms /   375 tokens (    3.75 ms per token,   266.75 tokens per second)
6.49.614.057 I slot print_timing: id  0 | task 689 |        eval time =     110.80 ms /     2 tokens (   55.40 ms per token,    18.05 tokens per second)
6.49.614.060 I slot print_timing: id  0 | task 689 |       total time =    1516.61 ms /   377 tokens
6.49.614.064 I slot print_timing: id  0 | task 689 |    graphs reused =        171
6.49.614.190 I slot      release: id  0 | task 689 | stop processing: n_tokens = 376, truncated = 0
6.49.661.955 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6023611766
6.49.662.128 I slot launch_slot_: id  0 | task 694 | processing task, is_child = 0
6.51.181.226 I slot print_timing: id  0 | task 694 | prompt eval time =    1408.43 ms /   375 tokens (    3.76 ms per token,   266.25 tokens per second)
6.51.181.252 I slot print_timing: id  0 | task 694 |        eval time =     110.59 ms /     2 tokens (   55.29 ms per token,    18.08 tokens per second)
6.51.181.256 I slot print_timing: id  0 | task 694 |       total time =    1519.02 ms /   377 tokens
6.51.181.260 I slot print_timing: id  0 | task 694 |    graphs reused =        172
6.51.181.391 I slot      release: id  0 | task 694 | stop processing: n_tokens = 376, truncated = 0
6.51.220.326 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6025178966
6.51.220.498 I slot launch_slot_: id  0 | task 699 | processing task, is_child = 0
6.52.591.286 I slot print_timing: id  0 | task 699 | prompt eval time =    1259.91 ms /   331 tokens (    3.81 ms per token,   262.72 tokens per second)
6.52.591.310 I slot print_timing: id  0 | task 699 |        eval time =     110.80 ms /     2 tokens (   55.40 ms per token,    18.05 tokens per second)
6.52.591.313 I slot print_timing: id  0 | task 699 |       total time =    1370.71 ms /   333 tokens
6.52.591.317 I slot print_timing: id  0 | task 699 |    graphs reused =        173
6.52.591.443 I slot      release: id  0 | task 699 | stop processing: n_tokens = 332, truncated = 0
6.52.637.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6026589020
6.52.637.574 I slot launch_slot_: id  0 | task 704 | processing task, is_child = 0
6.54.163.378 I slot print_timing: id  0 | task 704 | prompt eval time =    1414.80 ms /   375 tokens (    3.77 ms per token,   265.05 tokens per second)
6.54.163.404 I slot print_timing: id  0 | task 704 |        eval time =     110.94 ms /     2 tokens (   55.47 ms per token,    18.03 tokens per second)
6.54.163.407 I slot print_timing: id  0 | task 704 |       total time =    1525.74 ms /   377 tokens
6.54.163.411 I slot print_timing: id  0 | task 704 |    graphs reused =        174
6.54.163.536 I slot      release: id  0 | task 704 | stop processing: n_tokens = 376, truncated = 0
6.54.208.461 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6028161110
6.54.208.636 I slot launch_slot_: id  0 | task 709 | processing task, is_child = 0
6.55.729.885 I slot print_timing: id  0 | task 709 | prompt eval time =    1410.66 ms /   375 tokens (    3.76 ms per token,   265.83 tokens per second)
6.55.729.907 I slot print_timing: id  0 | task 709 |        eval time =     110.51 ms /     2 tokens (   55.25 ms per token,    18.10 tokens per second)
6.55.729.910 I slot print_timing: id  0 | task 709 |       total time =    1521.17 ms /   377 tokens
6.55.729.914 I slot print_timing: id  0 | task 709 |    graphs reused =        175
6.55.730.049 I slot      release: id  0 | task 709 | stop processing: n_tokens = 376, truncated = 0
6.55.772.985 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6029727623
6.55.773.168 I slot launch_slot_: id  0 | task 714 | processing task, is_child = 0
6.57.418.664 I slot print_timing: id  0 | task 714 | prompt eval time =    1414.90 ms /   375 tokens (    3.77 ms per token,   265.04 tokens per second)
6.57.418.685 I slot print_timing: id  0 | task 714 |        eval time =     230.52 ms /     3 tokens (   76.84 ms per token,    13.01 tokens per second)
6.57.418.688 I slot print_timing: id  0 | task 714 |       total time =    1645.42 ms /   378 tokens
6.57.418.692 I slot print_timing: id  0 | task 714 |    graphs reused =        177
6.57.418.824 I slot      release: id  0 | task 714 | stop processing: n_tokens = 377, truncated = 0
6.57.462.353 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6031416399
6.57.462.578 I slot launch_slot_: id  0 | task 720 | processing task, is_child = 0
6.58.989.614 I slot print_timing: id  0 | task 720 | prompt eval time =    1416.89 ms /   375 tokens (    3.78 ms per token,   264.66 tokens per second)
6.58.989.640 I slot print_timing: id  0 | task 720 |        eval time =     110.06 ms /     2 tokens (   55.03 ms per token,    18.17 tokens per second)
6.58.989.643 I slot print_timing: id  0 | task 720 |       total time =    1526.95 ms /   377 tokens
6.58.989.648 I slot print_timing: id  0 | task 720 |    graphs reused =        178
6.58.989.772 I slot      release: id  0 | task 720 | stop processing: n_tokens = 376, truncated = 0
6.59.036.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6032987343
6.59.036.622 I slot launch_slot_: id  0 | task 725 | processing task, is_child = 0
7.00.553.384 I slot print_timing: id  0 | task 725 | prompt eval time =    1405.70 ms /   375 tokens (    3.75 ms per token,   266.77 tokens per second)
7.00.553.409 I slot print_timing: id  0 | task 725 |        eval time =     110.98 ms /     2 tokens (   55.49 ms per token,    18.02 tokens per second)
7.00.553.412 I slot print_timing: id  0 | task 725 |       total time =    1516.68 ms /   377 tokens
7.00.553.416 I slot print_timing: id  0 | task 725 |    graphs reused =        179
7.00.553.544 I slot      release: id  0 | task 725 | stop processing: n_tokens = 376, truncated = 0
7.00.599.684 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6034551115
7.00.599.869 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
7.02.116.533 I slot print_timing: id  0 | task 730 | prompt eval time =    1406.01 ms /   375 tokens (    3.75 ms per token,   266.71 tokens per second)
7.02.116.556 I slot print_timing: id  0 | task 730 |        eval time =     110.59 ms /     2 tokens (   55.30 ms per token,    18.08 tokens per second)
7.02.116.559 I slot print_timing: id  0 | task 730 |       total time =    1516.60 ms /   377 tokens
7.02.116.562 I slot print_timing: id  0 | task 730 |    graphs reused =        180
7.02.116.684 I slot      release: id  0 | task 730 | stop processing: n_tokens = 376, truncated = 0
7.02.162.960 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6036114255
7.02.163.137 I slot launch_slot_: id  0 | task 735 | processing task, is_child = 0
7.03.679.812 I slot print_timing: id  0 | task 735 | prompt eval time =    1405.95 ms /   375 tokens (    3.75 ms per token,   266.72 tokens per second)
7.03.679.836 I slot print_timing: id  0 | task 735 |        eval time =     110.65 ms /     2 tokens (   55.32 ms per token,    18.08 tokens per second)
7.03.679.840 I slot print_timing: id  0 | task 735 |       total time =    1516.60 ms /   377 tokens
7.03.679.843 I slot print_timing: id  0 | task 735 |    graphs reused =        181
7.03.679.965 I slot      release: id  0 | task 735 | stop processing: n_tokens = 376, truncated = 0
7.03.726.225 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6037677535
7.03.726.408 I slot launch_slot_: id  0 | task 740 | processing task, is_child = 0
7.05.244.822 I slot print_timing: id  0 | task 740 | prompt eval time =    1406.76 ms /   375 tokens (    3.75 ms per token,   266.57 tokens per second)
7.05.244.844 I slot print_timing: id  0 | task 740 |        eval time =     111.58 ms /     2 tokens (   55.79 ms per token,    17.92 tokens per second)
7.05.244.847 I slot print_timing: id  0 | task 740 |       total time =    1518.35 ms /   377 tokens
7.05.244.851 I slot print_timing: id  0 | task 740 |    graphs reused =        182
7.05.244.975 I slot      release: id  0 | task 740 | stop processing: n_tokens = 376, truncated = 0
7.05.285.589 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6039242550
7.05.285.761 I slot launch_slot_: id  0 | task 745 | processing task, is_child = 0
7.06.687.328 I slot print_timing: id  0 | task 745 | prompt eval time =    1290.79 ms /   342 tokens (    3.77 ms per token,   264.95 tokens per second)
7.06.687.352 I slot print_timing: id  0 | task 745 |        eval time =     110.71 ms /     2 tokens (   55.36 ms per token,    18.07 tokens per second)
7.06.687.356 I slot print_timing: id  0 | task 745 |       total time =    1401.50 ms /   344 tokens
7.06.687.359 I slot print_timing: id  0 | task 745 |    graphs reused =        183
7.06.687.481 I slot      release: id  0 | task 745 | stop processing: n_tokens = 343, truncated = 0
7.06.730.940 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6040685051
7.06.731.109 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
7.08.265.077 I slot print_timing: id  0 | task 750 | prompt eval time =    1421.65 ms /   375 tokens (    3.79 ms per token,   263.78 tokens per second)
7.08.265.099 I slot print_timing: id  0 | task 750 |        eval time =     112.25 ms /     2 tokens (   56.12 ms per token,    17.82 tokens per second)
7.08.265.102 I slot print_timing: id  0 | task 750 |       total time =    1533.89 ms /   377 tokens
7.08.265.105 I slot print_timing: id  0 | task 750 |    graphs reused =        184
7.08.265.227 I slot      release: id  0 | task 750 | stop processing: n_tokens = 376, truncated = 0
7.08.311.450 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6042262801
7.08.311.634 I slot launch_slot_: id  0 | task 755 | processing task, is_child = 0
7.09.832.869 I slot print_timing: id  0 | task 755 | prompt eval time =    1410.49 ms /   375 tokens (    3.76 ms per token,   265.86 tokens per second)
7.09.832.892 I slot print_timing: id  0 | task 755 |        eval time =     110.67 ms /     2 tokens (   55.34 ms per token,    18.07 tokens per second)
7.09.832.895 I slot print_timing: id  0 | task 755 |       total time =    1521.16 ms /   377 tokens
7.09.832.899 I slot print_timing: id  0 | task 755 |    graphs reused =        185
7.09.833.020 I slot      release: id  0 | task 755 | stop processing: n_tokens = 376, truncated = 0
7.09.878.526 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6043830594
7.09.878.698 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
7.11.395.813 I slot print_timing: id  0 | task 760 | prompt eval time =    1405.03 ms /   375 tokens (    3.75 ms per token,   266.90 tokens per second)
7.11.395.835 I slot print_timing: id  0 | task 760 |        eval time =     112.02 ms /     2 tokens (   56.01 ms per token,    17.85 tokens per second)
7.11.395.839 I slot print_timing: id  0 | task 760 |       total time =    1517.05 ms /   377 tokens
7.11.395.843 I slot print_timing: id  0 | task 760 |    graphs reused =        186
7.11.395.965 I slot      release: id  0 | task 760 | stop processing: n_tokens = 376, truncated = 0
7.11.440.870 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6045393536
7.11.441.060 I slot launch_slot_: id  0 | task 765 | processing task, is_child = 0
7.12.959.664 I slot print_timing: id  0 | task 765 | prompt eval time =    1407.10 ms /   375 tokens (    3.75 ms per token,   266.51 tokens per second)
7.12.959.684 I slot print_timing: id  0 | task 765 |        eval time =     111.42 ms /     2 tokens (   55.71 ms per token,    17.95 tokens per second)
7.12.959.687 I slot print_timing: id  0 | task 765 |       total time =    1518.52 ms /   377 tokens
7.12.959.691 I slot print_timing: id  0 | task 765 |    graphs reused =        187
7.12.959.813 I slot      release: id  0 | task 765 | stop processing: n_tokens = 376, truncated = 0
7.13.006.679 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6046957388
7.13.006.855 I slot launch_slot_: id  0 | task 770 | processing task, is_child = 0
7.14.526.114 I slot print_timing: id  0 | task 770 | prompt eval time =    1408.63 ms /   375 tokens (    3.76 ms per token,   266.22 tokens per second)
7.14.526.135 I slot print_timing: id  0 | task 770 |        eval time =     110.55 ms /     2 tokens (   55.28 ms per token,    18.09 tokens per second)
7.14.526.138 I slot print_timing: id  0 | task 770 |       total time =    1519.19 ms /   377 tokens
7.14.526.142 I slot print_timing: id  0 | task 770 |    graphs reused =        188
7.14.526.263 I slot      release: id  0 | task 770 | stop processing: n_tokens = 376, truncated = 0
7.14.570.590 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6048523833
7.14.570.765 I slot launch_slot_: id  0 | task 775 | processing task, is_child = 0
7.16.207.279 I slot print_timing: id  0 | task 775 | prompt eval time =    1405.36 ms /   375 tokens (    3.75 ms per token,   266.83 tokens per second)
7.16.207.303 I slot print_timing: id  0 | task 775 |        eval time =     231.07 ms /     3 tokens (   77.02 ms per token,    12.98 tokens per second)
7.16.207.306 I slot print_timing: id  0 | task 775 |       total time =    1636.43 ms /   378 tokens
7.16.207.310 I slot print_timing: id  0 | task 775 |    graphs reused =        190
7.16.207.435 I slot      release: id  0 | task 775 | stop processing: n_tokens = 377, truncated = 0
7.16.255.379 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6050205005
7.16.255.557 I slot launch_slot_: id  0 | task 781 | processing task, is_child = 0
7.17.777.060 I slot print_timing: id  0 | task 781 | prompt eval time =    1410.36 ms /   375 tokens (    3.76 ms per token,   265.89 tokens per second)
7.17.777.083 I slot print_timing: id  0 | task 781 |        eval time =     111.06 ms /     2 tokens (   55.53 ms per token,    18.01 tokens per second)
7.17.777.086 I slot print_timing: id  0 | task 781 |       total time =    1521.42 ms /   377 tokens
7.17.777.090 I slot print_timing: id  0 | task 781 |    graphs reused =        191
7.17.777.211 I slot      release: id  0 | task 781 | stop processing: n_tokens = 376, truncated = 0
7.17.822.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6051774782
7.17.823.074 I slot launch_slot_: id  0 | task 786 | processing task, is_child = 0
7.19.562.241 I slot print_timing: id  0 | task 786 | prompt eval time =    1405.11 ms /   375 tokens (    3.75 ms per token,   266.88 tokens per second)
7.19.562.263 I slot print_timing: id  0 | task 786 |        eval time =     333.99 ms /     4 tokens (   83.50 ms per token,    11.98 tokens per second)
7.19.562.266 I slot print_timing: id  0 | task 786 |       total time =    1739.09 ms /   379 tokens
7.19.562.270 I slot print_timing: id  0 | task 786 |    graphs reused =        194
7.19.562.402 I slot      release: id  0 | task 786 | stop processing: n_tokens = 378, truncated = 0
7.19.607.573 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6053559972
7.19.607.754 I slot launch_slot_: id  0 | task 793 | processing task, is_child = 0
7.21.252.256 I slot print_timing: id  0 | task 793 | prompt eval time =    1413.83 ms /   375 tokens (    3.77 ms per token,   265.24 tokens per second)
